ds,Forecated,Actual Sales,type,level
2014-01-31,365.79757763707903,188.98399999999998,Actual,Category - Furniture
2014-02-28,353.86532196219014,129.568,Actual,Category - Furniture
2014-03-31,1139.69947934528,503.264,Actual,Category - Furniture
2014-04-30,1757.7718195917214,17.46,Actual,Category - Furniture
2014-05-31,727.0775258731463,944.112,Actual,Category - Furniture
2014-06-30,2370.675209326108,6060.561,Actual,Category - Furniture
2014-07-31,1202.4798606888132,1677.402,Actual,Category - Furniture
2014-08-31,1608.9364921311812,886.654,Actual,Category - Furniture
2014-09-30,3124.3339641298335,2458.428,Actual,Category - Furniture
2014-10-31,2253.827645133456,1522.358,Actual,Category - Furniture
2014-11-30,2906.5778193837828,1133.488,Actual,Category - Furniture
2014-12-31,3216.9823240369305,2263.958,Actual,Category - Furniture
2015-01-31,521.5546164546938,760.534,Actual,Category - Furniture
2015-02-28,723.6876809862396,579.664,Actual,Category - Furniture
2015-03-31,1620.1902082871813,1954.45,Actual,Category - Furniture
2015-04-30,1609.8681878919763,2875.683,Actual,Category - Furniture
2015-05-31,54.29886908766457,49.0,Actual,Category - Furniture
2015-06-30,2258.487024133322,332.94,Actual,Category - Furniture
2015-07-31,1637.6139163545092,1729.987,Actual,Category - Furniture
2015-08-31,1734.2917911934946,2085.243,Actual,Category - Furniture
2015-09-30,3037.6001113696666,4456.86,Actual,Category - Furniture
2015-10-31,2646.775545878262,3256.6455,Actual,Category - Furniture
2015-11-30,2851.111955154306,2967.9995,Actual,Category - Furniture
2015-12-31,2335.4763827265306,3151.2592,Actual,Category - Furniture
2016-01-31,697.1003799711189,322.59,Actual,Category - Furniture
2016-02-29,-330.6155855231418,44.46,Actual,Category - Furniture
2016-03-31,187.70457856167332,887.0419999999999,Actual,Category - Furniture
2016-04-30,2035.4219470550202,3276.882,Actual,Category - Furniture
2016-05-31,2107.868262143719,2492.728,Actual,Category - Furniture
2016-06-30,2683.8750718258098,2314.767,Actual,Category - Furniture
2016-07-31,397.7225650912112,566.628,Actual,Category - Furniture
2016-08-31,1388.866708165148,786.744,Actual,Category - Furniture
2016-09-30,3337.5964321009274,5063.729600000001,Actual,Category - Furniture
2016-10-31,1494.9332541393128,1835.5320000000002,Actual,Category - Furniture
2016-11-30,3006.512766615308,1610.734,Actual,Category - Furniture
2016-12-31,5028.574320782615,6207.858,Actual,Category - Furniture
2017-01-31,269.60741031140583,587.282,Actual,Category - Furniture
2017-02-28,28.764970645644098,22.23,Actual,Category - Furniture
2017-03-31,688.5312595438601,290.7668,Actual,Category - Furniture
2017-04-30,1926.2599972674777,1156.2985,Actual,Category - Furniture
2017-05-31,1438.4555755835645,840.29,Actual,Category - Furniture
2017-06-30,2539.108209831702,1139.444,Actual,Category - Furniture
2017-07-31,815.5822730571685,80.164,Actual,Category - Furniture
2017-08-31,1520.2556283726162,2493.264,Actual,Category - Furniture
2017-09-30,3250.864445455937,771.898,Actual,Category - Furniture
2017-10-31,1896.2961286533935,1679.464,Actual,Category - Furniture
2017-11-30,2985.0114887012014,6036.481,Actual,Category - Furniture
2017-12-31,4141.587090755475,3100.0618,Actual,Category - Furniture
2018-01-31,405.629026591962,,Forecast,Category - Furniture
2018-02-28,393.6967705656639,,Forecast,Category - Furniture
2018-03-31,1179.5309275607776,,Forecast,Category - Furniture
2018-04-30,1797.603267443532,,Forecast,Category - Furniture
2018-05-31,766.908973354492,,Forecast,Category - Furniture
2018-06-30,2410.5066564435574,,Forecast,Category - Furniture
2018-07-31,1242.3113074235391,,Forecast,Category - Furniture
2018-08-31,1648.767938506077,,Forecast,Category - Furniture
2018-09-30,3164.1654101886143,,Forecast,Category - Furniture
2018-10-31,2293.6590908677026,,Forecast,Category - Furniture
2018-11-30,2946.4092648380215,,Forecast,Category - Furniture
2018-12-31,3256.813769159875,,Forecast,Category - Furniture
